rank,danish,english
1,er,is
2,jeg,I
3,det,the
4,du,you
5,ikke,not
6,i,in
7,at,to
8,en,one
9,og,and
10,har,hair
11,vi,we
12,til,to
13,på,on
14,hvad,what
15,med,with
16,mig,me
17,så,so
18,for,before
19,de,the
20,dig,you
21,der,there
22,den,it
23,han,he
24,kan,can
25,af,of
26,vil,will
27,var,was
28,her,here
29,et,one
30,skal,must
31,ved,by
32,nu,now
33,men,but
34,om,sore
35,ja,yes
36,som,as
37,nej,no
38,min,mine
39,noget,something
40,ham,him
41,hun,she
42,bare,just
43,kom,came
44,være,be
45,din,your
46,hvor,where
47,dem,them
48,ud,out
49,os,US
50,hvis,if
51,må,must
52,se,see
53,godt,well
54,have,have
55,fra,from
56,ville,would
57,okay,Okay
58,gør,do
59,lige,just
60,op,up
61,alle,all
62,lad,let
63,hvorfor,why
64,tak,thanks
65,tror,think
66,sig,themselves
67,kommer,coming
68,hvordan,how
69,meget,much
70,hende,her
71,få,few
72,gøre,do
73,kunne,could
74,eller,or
75,gå,go
76,hvem,who
77,man,one
78,bliver,becomes
79,nok,enough
80,havde,had
81,da,as
82,går,walks
83,ingen,none
84,tilbage,back
85,efter,after
86,sagde,said
87,når,when
88,alt,everything
89,jo,the
90,to,thaw
91,mit,my
92,ind,in
93,hej,Hi
94,aldrig,never
95,lidt,little
96,nogen,anyone
97,over,practice
98,også,also
99,måske,perhaps
100,mand,male
101,siger,say
102,far,sheep
103,skulle,had to
104,selv,himself
105,mere,more
106,får,sheep
107,hans,his
108,ser,look
109,vores,our
110,jer,you
111,sådan,such
112,dit,your
113,kun,only
114,deres,their
115,sammen,together
116,hele,all
117,mor,mother
118,igen,again
119,blev,became
120,hold,team
121,tager,take
122,ned,down
123,mine,my
124,komme,come
125,dag,day
126,undskyld,Pardon
127,tage,take
128,åh,oh
129,denne,this
130,sige,say
131,dette,this
132,blive,be
133,god,good
134,helt,quite
135,væk,away
136,været,been
137,fordi,because
138,end,than
139,laver,make
140,tag,roof
141,gang,walk
142,år,year
143,før,before
144,gjorde,did
145,tid,time
146,nogle,some
147,sted,place
148,mener,think
149,mange,many
150,fik,got
151,lille,little
152,dine,yours
153,ting,thing
154,altid,always
155,virkelig,really
156,mr,mr
157,hjem,home
158,gud,God
159,siden,since
160,vent,wait
161,elsker,love
162,anden,other
163,folk,people
164,brug,use
165,tale,talk
166,gerne,like
167,finde,find
168,kender,know
169,hør,hear
170,stadig,still
171,lide,like
172,andre,others
173,liv,life
174,e,e
175,fint,fine
176,set,seen
177,fanden,hell
178,uden,without
179,vel,well
180,vej,way
181,klar,clear
182,tre,three
183,nå,reach
184,giv,give
185,ret,right
186,l,l
187,tog,took
188,penge,money
189,mod,meet
190,skat,tax
191,hen,to
192,hr,Sir
193,bedre,better
194,sidste,last
195,troede,thought
196,aften,evening
197,sir,sir
198,sker,happens
199,gjort,done
200,død,death
201,hendes,her
202,ven,friend
203,vide,know
204,vær,be
205,morgen,morning
206,intet,nothing
207,første,first
208,gik,went
209,arbejde,work
210,jeres,your
211,blevet,been
212,andet,other
213,hjælpe,help
214,give,give
215,samme,same
216,synes,seem
217,forstår,understand
218,høre,hear
219,sin,his
220,vidste,knew
221,hjælp,help
222,hey,hey
223,navn,name
224,bedste,best
225,giver,provides
226,under,under
227,eneste,only
228,holde,hold
229,endnu,yet
230,burde,should
231,ok,OK
232,venner,friends
233,engang,once
234,sikker,safe
235,stop,stop
236,taler,speaks
237,tro,believe
238,fortælle,tell
239,hedder,called
240,står,stands
241,sikkert,certainly
242,nødt,need
243,længe,long
244,stor,great
245,fyr,guy
246,pige,girl
247,ude,out
248,bruge,use
249,måde,manner
250,par,couple
251,hver,every
252,fået,received
253,store,great
254,selvfølgelig,of course
255,bange,afraid
256,hallo,hallo
257,lort,shit
258,the,the
259,næste,next
260,verden,world
261,hos,with
262,døde,died
263,først,first
264,behøver,need
265,holder,holder
266,øjeblik,moment
267,børn,children
268,ellers,otherwise
269,faktisk,actually
270,skete,happened
271,snart,soon
272,finder,finds
273,ihjel,death
274,ked,sorry
275,rigtigt,right
276,gamle,old
277,farvel,goodbye
278,rigtig,correct
279,lave,make
280,betyder,means
281,ligesom,like
282,mænd,men
283,tiden,time
284,fandt,found
285,stille,put
286,gode,fertilize
287,ses,seen
288,flere,more
289,kone,wife
290,vist,shown
291,galt,wrong
292,gange,times
293,pas,passport
294,orden,order
295,slå,beat
296,prøver,samples
297,nye,new
298,disse,these
299,søn,son
300,huske,remember
301,helvede,hell
302,mennesker,people
